DNI;Nom;Cognoms;Adress;Email;Telefons
47103298A;Paco;Plazas;Lombardia 5, 3r 4a,  Sant Feliu de Llobregat;NULL;650962184
36709523B;Adria;Guerrero Costa;Tres Creus 2 1r 2a;[email];626521285
38482810C;Rebeca;Gomez Tallarin;NULL;[email];647650451
30332699D;Manuel;Sirvent Malloras;NULL;[email];636218411
41384876E;Axel;Perez Perez;Gores 27, Girona;[email];669136118
33917199F;Jose;Perez Vazquez;Pasaje de la Barranquilla 12, Malaga;[email];612860547
48203833G;Marina;Albert Esteve;Calle del suspiro 3, Fuengirola;[email];649901287
37991219H;Silvia;Cantarero Gimenez;NULL;[email];662868839
48858771I;Silvia;Dolç Llompart;NULL;[email];NULL
38044241J;Carmen;Richardson;Avenida del Prado, Sant Pol;[email];659369536
48830711K;Pedro;McNeil;Rua de la pena, Terrasa;[email];650449556
49814922L;Paco;Martinez Bordiu;Marques de Vidal, Terrasa;[email];628670118
34256846M;Jose;Medialdea Johnson;Avinguda dels Vents, Badalona;[email];648812569
45619618N;Francisco;Almirall ;Avg Marques de SantMori, Badalona;[email];NULL
44954394O;Imanol;Lopez;Pasatge Riu Ter, Badalona;[email];NULL
39409509P;Carme;Castaño Martinez;Carrer de Camprodón, Barcelona;[email];697574942
46489084Q;Melinda;Martin Martin;Carrer de Honduras, Barcelona;[email];660644758
30000447R;Yocelin;Poveda Exposito;Carrer de Perú 22, 4rt, Barcelona;[email];678313906
42384959S;Robert;Del Toro ;;[email];695786573
49094230T;Andreu;Casas i Fontanals;;[email];615944518
40638973U;Antoni;Llobert i Mora;;[email];603440313
30722940V;Lindsay;Santacreu;;[email];NULL
31940963W;Rogelia;Goldsmith;;[email];642624001
46678186X;Dina;Trump;;[email];634531561
36745090Y;Maria Teresa;Campos;;[email];632371577
45848249Z;Teresa;Borrego;;[email];654528584
